Folder name,YT link,status
@terenyuh,https://www.youtube.com/@terenyuh/shorts,done
@Rizalmaihndra,https://www.youtube.com/@Rizalmaihndra/shorts,done
@MindHumor.,https://www.youtube.com/@MindHumor./shorts,done
@historifilosofi,https://www.youtube.com/@historifilosofi/shorts,done
@LiusLima,https://www.youtube.com/@LiusLima/shorts,used
@closethedoorclips,https://www.youtube.com/@closethedoorclips/shorts,done
@Story_266,https://www.youtube.com/@Story_shorts266/shorts,done
@Selebritifc,https://www.youtube.com/@Selebritifc/shorts,done
@galerypodcast,https://www.youtube.com/@galerypodcast/shorts,done
@Kaum_rebahan0596,https://www.youtube.com/@Kaum_rebahan0596/shorts,done
@karyabadra,https://www.youtube.com/@karyabadra/shorts,done
@SIGMAMOTIVATED,https://www.youtube.com/@SIGMAMOTIVATED/shorts,done
@ciciandmasbule,https://www.youtube.com/@ciciandmasbule/shorts,done
@vwxzo,https://www.youtube.com/@vwxzo/shorts,done
@bangkiwiil,https://www.youtube.com/@bangkiwiil/shorts,done
@temanberceritaaa,https://www.youtube.com/@temanberceritaaa/shorts,done
@GEWIOfficial,https://www.youtube.com/@GEWIOfficial/shorts,done
@juanneve,https://www.youtube.com/@juanneve/shorts,done
@BapackNadiem,https://www.youtube.com/@BapackNadiem/shorts,done
@recehinblog,https://www.youtube.com/@recehinblog/shorts,done
@tawadanharu,https://www.youtube.com/@tawadanharu/shorts,done
@geraldvincentt,https://www.youtube.com/@geraldvincentt/shorts,used
@KutProfesional,https://www.youtube.com/@KutProfesional/shorts,done
@fawad_11,https://www.youtube.com/@fawad_11/shorts,done
@ishakdaeng,https://www.youtube.com/@ishakdaeng/shorts,done
@anindithacahyadi,https://www.youtube.com/@anindithacahyadi/shorts,used
@okemudin,https://www.youtube.com/@okemudin/shorts,done
@mr.kingleon,https://www.youtube.com/@mr.kingleon/shorts,done
@ivanlafofficial,https://www.youtube.com/@ivanlafofficial/shorts,used
@musik_quotes,https://www.youtube.com/@musik_quotes/shorts,done
@Stockwiseid,https://www.youtube.com/@Stockwiseid/shorts,used
@Hamdn27,https://www.youtube.com/@Hamdn27/shorts,used
@richpap1,https://www.youtube.com/@richpap1/shorts,done
@gumilangjati,https://www.youtube.com/@gumilangjati/shorts,used
@INFORMASIBIO,https://www.youtube.com/@INFORMASIBIO/shorts,used
